relacao destino,termos relacionados
Anemia; aplástica,Anemia
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; hemolítica,Anemia
Anemia; macrocítica,Anemia
Anemia; megaloblástica,Anemia
Anemia; Sideroblástica,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Angioedemas; hereditários,Angioedemas
Anormalidades; induzidas por drogas,Anormalidades
Artrite; experimental,Artrite
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Ataque isquêmico; transitório,Ataque isquêmico
Candidíase; oral,Candidíase
Candidíase; vulvovaginal,Candidíase
Carcinoma; adenóide cístico,Carcinoma
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; célula escamosa,Carcinoma
Carcinoma; célula grande,Carcinoma
Carcinoma; célula renal,Carcinoma
Carcinoma; ductal pancreático,Carcinoma
Carcinoma; hepatocelular,Carcinoma
Carcinoma; Lewis Lung,Carcinoma
Carcinoma; medular,Carcinoma
Carcinoma; papilar,Carcinoma
Carcinoma; pequena célula,Carcinoma
Carcinoma; pulmão de células não pequenas,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cardiomiopatia; restritiva,Cardiomiopatia
Choque; séptico,Choque
Cirrose do fígado; experimental,Cirrose do fígado
Cirrose hepática; biliar,Cirrose hepática
Cistadenocarcinoma; seroso,Cistadenocarcinoma
Colangite; esclerosante,Colangite
Colestase; intra-hepática,Colestase
Colite; ulcerosa,Colite
Condrossarcoma; mesenquimal,Condrossarcoma
Defeitos do septo cardíaco; atrial,Defeitos do septo cardíaco
Depressão; pós-parto,Depressão
Dermatite; contato,Dermatite
Disautonomia; familiar,Disautonomia
Disfunções sexuais; psicológico,Disfunções sexuais
Distrofia muscular; Duchenne,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doença Niemann-Pick; tipo B tipo B,Doença Niemann-Pick
Doença Niemann-Pick; tipo C tipo C,Doença Niemann-Pick
Doença pulmonar; obstrutiva crônica,Doença pulmonar
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças colônicas; funcional,Doenças colônicas
Doenças genitais; homens,Doenças genitais
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças pulmonares; intersticiais,Doenças pulmonares
Doenças pulmonares; obstrutivas,Doenças pulmonares
Doenças renais; Cystic,Doenças renais
Enterocolite; necrosante,Enterocolite
Epilepsias; parciais,Epilepsias
Esclerose múltipla; progressiva crônica,Esclerose múltipla
Esclerose múltipla; recidiva-recorrente,Esclerose múltipla
Esforocitose; hereditária,Esforocitose
Espondilite; anquilosing,Espondilite
Feridas; penetrando,Feridas
Fibromatose; agressiva,Fibromatose
Fraturas; fechadas,Fraturas
Fraturas; osso,Fraturas
Hemoglobinúria; paroxística,Hemoglobinúria
Hepatite B; crônica,Hepatite B
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Hiperbilirrubinemia; hereditária,Hiperbilirrubinemia
Hiperlipidemia; Familial Combinada,Hiperlipidemia
Hiperparatireoidismo; primário,Hiperparatireoidismo
Hipertensão; portal,Hipertensão
Hipertensão; pulmonar,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Hipofosfatemia; familiar,Hipofosfatemia
Icterícia; idiopática crônica,Icterícia
Infarto; artéria cerebral média,Infarto
Infecções por mycobacterium; atípico,Infecções por mycobacterium
Infertilidade; mulher,Infertilidade
Influenza; humano,Influenza
Insuficiência hepática; aguda,Insuficiência hepática
Insuficiência renal; crônica,Insuficiência renal
Leishmaniose; cutânea,Leishmaniose
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Leucemia; células T.,Leucemia
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Linfo-histiocitose; hemofagocítica,Linfo-histiocitose
Linfoma; células T.,Linfoma
Linfoma; células B.,Linfoma
Linfoma; folicular,Linfoma
Lúpus erytematoso; sistêmico,Lúpus erytematoso
Mastocitose; sistêmica,Mastocitose
Melanoma; experimental,Melanoma
Metabolismo da frutose; erros inatos,Metabolismo da frutose
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Nefrite; intersticial,Nefrite
Neoplasia; residual,Neoplasia
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias genitais; feminino,Neoplasias genitais
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; célula escamosa,Neoplasias
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Neuropatias amilóides; familiares,Neuropatias amilóides
Obesidade; abdominal,Obesidade
Obesidade; mórbida,Obesidade
Ossificação; heterotópica,Ossificação
Osteoartrite; joelho,Osteoartrite
Osteoporose; pós-menopausa,Osteoporose
Paniculite; não substituta nodular,Paniculite
Papilloma; plexo coróide,Papilloma
Poliondocinopatias; autoimunes,Poliondocinopatias
Porphyria; intermitente agudo,Porphyria
Porphyria; variada,Porphyria
Protoporphyria; eritropoiética,Protoporphyria
Puberdade; precoce,Puberdade
Recorrência da neoplasia; local,Recorrência da neoplasia
Rim policístico; autossômico dominante,Rim policístico
Sarcoma; Ewing's,Sarcoma
Sarcoma; sinovial,Sarcoma
Scleroderma; localizado,Scleroderma
Síndrome de desconforto respiratório; adulto,Síndrome de desconforto respiratório
Telangiectasia; hemorrágica hereditária,Telangiectasia
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Trombocitemia; essencial,Trombocitemia
Trombose sinusal; intracraniana,Trombose sinusal
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Vasoespasmo; intracraniano,Vasoespasmo
46; XX Distúrbios do Desenvolvimento Sexual,46
46; XY Distúrbios do desenvolvimento sexual,46
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Adenocarcinoma; folicular,Adenocarcinoma
Adenoma; oxifílico,Adenoma
Albinismo; ocular,Albinismo
Anão; hipófise,Anão
Anemia; aplástica,Anemia
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Anormalidades; induzidas por drogas,Anormalidades
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Ataque isquêmico; transitório,Ataque isquêmico
ATROFIAS ópticas; hereditárias,ATROFIAS ópticas
Carcinoma; adenóide cístico,Carcinoma
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; célula escamosa,Carcinoma
Carcinoma; célula renal,Carcinoma
Carcinoma; ductal pancreático,Carcinoma
Carcinoma; hepatocelular,Carcinoma
Carcinoma; medular,Carcinoma
Carcinoma; papilar,Carcinoma
Carcinoma; pequena célula,Carcinoma
Carcinoma; pulmão de células não pequenas,Carcinoma
Cirrose do fígado; experimental,Cirrose do fígado
Cistadenocarcinoma; seroso,Cistadenocarcinoma
Colangite; esclerosante,Colangite
Colite; ulcerosa,Colite
Deformidades das mãos; congênitas,Deformidades das mãos
Dermatite; Seborrheic,Dermatite
Disautonomia; familiar,Disautonomia
Disfunções sexuais; psicológico,Disfunções sexuais
Distrofia muscular; Duchenne,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças oculares; hereditário,Doenças oculares
Doenças renais; Cystic,Doenças renais
Esclerose múltipla; progressiva crônica,Esclerose múltipla
Esclerose múltipla; recidiva-recorrente,Esclerose múltipla
Espondilite; anquilosing,Espondilite
Feridas; penetrando,Feridas
Fraturas; fechadas,Fraturas
Fraturas; osso,Fraturas
Glaucoma; ângulo aberto,Glaucoma
Hepatite B; crônica,Hepatite B
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hiperlipidemia; Familial Combinada,Hiperlipidemia
Hiperparatireoidismo; primário,Hiperparatireoidismo
Hiperplasia adrenal; congênita,Hiperplasia adrenal
Hipertensão; portal,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Hipofosfatemia; familiar,Hipofosfatemia
Infarto; artéria cerebral média,Infarto
Infecções por mycobacterium; atípico,Infecções por mycobacterium
Infertilidade; mulher,Infertilidade
Influenza; humano,Influenza
Insuficiência hepática; aguda,Insuficiência hepática
Insuficiência renal; crônica,Insuficiência renal
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Leucemia; células T.,Leucemia
Leucodistrofia; célula globóide,Leucodistrofia
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Linfoma; células T.,Linfoma
Linfoma; células B.,Linfoma
Linfoma; folicular,Linfoma
Lipodistrofia; parcial familiar,Lipodistrofia
Lúpus erytematoso; sistêmico,Lúpus erytematoso
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miopia; degenerativa,Miopia
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasia; residual,Neoplasia
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; célula escamosa,Neoplasias
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Neuropatia óptica; isquêmica,Neuropatia óptica
Osteoporose; pós-menopausa,Osteoporose
Paniculite; não substituta nodular,Paniculite
Papilloma; plexo coróide,Papilloma
Poliondocinopatias; autoimunes,Poliondocinopatias
Puberdade; precoce,Puberdade
Recorrência da neoplasia; local,Recorrência da neoplasia
Sarcoma; Ewing's,Sarcoma
Sarcoma; sinovial,Sarcoma
Scleroderma; localizado,Scleroderma
Síndrome da imunodeficiência hiper-IGM; tipo 1 tipo 1,Síndrome da imunodeficiência hiper-IGM
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Trombocitemia; essencial,Trombocitemia
Trombose sinusal; intracraniana,Trombose sinusal
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Vasoespasmo; intracraniano,Vasoespasmo
VITREORETINOPATIA; proliferativa,VITREORETINOPATIA
Acidose; lática,Acidose
Anemia; macrocítica,Anemia
Ânus; imperforado,Ânus
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; pequena célula,Carcinoma
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de pé; congênitas,Deformidades de pé
Distrofias da córnea; hereditárias,Distrofias da córnea
Distrofias musculares; gira de membro,Distrofias musculares
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Epilepsias; mioclônicas,Epilepsias
Exostoses; múltiplos hereditários,Exostoses
Fraturas; osso,Fraturas
Glaucoma; ângulo aberto,Glaucoma
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Keratoderm; Palmopolntar,Keratoderm
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Linfoma; folicular,Linfoma
Lúpus eritematoso; cutâneo,Lúpus eritematoso
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Paraplegia espástica; hereditária,Paraplegia espástica
Retardo mental; ligado ao X,Retardo mental
Sarcoma; Ewing's,Sarcoma
Síndrome de Hamartoma; múltiplo,Síndrome de Hamartoma
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Neoplasias; segundo primário,Neoplasias
Doenças de pele; vasculares,Doenças de pele
Paniculite; não substituta nodular,Paniculite
Síndrome da imunodeficiência hiper-IGM; tipo 1 tipo 1,Síndrome da imunodeficiência hiper-IGM
Acidose; lática,Acidose
Carcinoma; medular,Carcinoma
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de pé; congênitas,Deformidades de pé
Doença granulomatosa; crônica,Doença granulomatosa
Doenças de pele; genéticas,Doenças de pele
Doenças de pele; vasculares,Doenças de pele
Doenças genéticas; ligadas ao X,Doenças genéticas
Exostoses; múltiplos hereditários,Exostoses
Hipersensibilidade; imediata,Hipersensibilidade
Hipertensão; induzida pela gravidez,Hipertensão
Linfangiectasia; intestinal,Linfangiectasia
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Nefrite; hereditária,Nefrite
Paniculite; não substituta nodular,Paniculite
Scleroderma; localizado,Scleroderma
Unhas; malformadas,Unhas
Necrólise epidérmica; tóxica,Necrólise epidérmica
Paniculite; não substituta nodular,Paniculite
Acidose; tubular renal,Acidose
Anormalidades; múltiplas,Anormalidades
Ataque isquêmico; transitório,Ataque isquêmico
Doenças oculares; hereditário,Doenças oculares
Exostoses; múltiplos hereditários,Exostoses
Glaucoma; ângulo aberto,Glaucoma
Hemangioma; capilar,Hemangioma
Necrólise epidérmica; tóxica,Necrólise epidérmica
Aborto; espontâneo,Aborto
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Adenoma; célula hepática,Adenoma
Albinismo; ocular,Albinismo
Albinismo; oculocutâneo,Albinismo
Anão; hipófise,Anão
Anemia; aplástica,Anemia
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; hemolítica,Anemia
Anemia; macrocítica,Anemia
Anemia; Sideroblástica,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Apreensões; febril,Apreensões
Arritmias; cardíaco,Arritmias
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Ataque isquêmico; transitório,Ataque isquêmico
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Atrofia muscular; espinhal,Atrofia muscular
ATROFIAS ópticas; hereditárias,ATROFIAS ópticas
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; célula escamosa,Carcinoma
Carcinoma; célula renal,Carcinoma
Carcinoma; hepatocelular,Carcinoma
Carcinoma; medular,Carcinoma
Carcinoma; papilar,Carcinoma
Carcinoma; pequena célula,Carcinoma
Carcinoma; pulmão de células não pequenas,Carcinoma
Choque; séptico,Choque
Cirrose do fígado; experimental,Cirrose do fígado
Colangite; esclerosante,Colangite
Colite; ulcerosa,Colite
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Demência; vascular,Demência
Depressão; pós-parto,Depressão
Disautonomia; familiar,Disautonomia
Disfunções sexuais; psicológico,Disfunções sexuais
Diskinesia; induzida por drogas,Diskinesia
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Distrofias musculares; gira de membro,Distrofias musculares
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doença de Parkinson; secundária,Doença de Parkinson
Doença granulomatosa; crônica,Doença granulomatosa
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças oculares; hereditário,Doenças oculares
Doenças renais; Cystic,Doenças renais
Eliptocitose; hereditária,Eliptocitose
Epilepsia; ausência,Epilepsia
Epilepsia; generalizada,Epilepsia
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Epilepsias; mioclônicas,Epilepsias
Epilepsias; parciais,Epilepsias
Esclerose múltipla; progressiva crônica,Esclerose múltipla
Esclerose múltipla; recidiva-recorrente,Esclerose múltipla
Espasmos; infantil,Espasmos
Espondilite; anquilosing,Espondilite
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; gengival,Fibromatose
Fraturas; osso,Fraturas
Hemangioma; capilar,Hemangioma
Hepatite C; crônica,Hepatite C
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Hiperglicinemia; não-cetoótica,Hiperglicinemia
Hiperlipidemia; Familial Combinada,Hiperlipidemia
Hiperparatireoidismo; primário,Hiperparatireoidismo
Hipertensão; induzida pela gravidez,Hipertensão
Hipertensão; portal,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Hipóxia; cérebro,Hipóxia
Icterícia; idiopática crônica,Icterícia
Ictiose; lamelar,Ictiose
Infertilidade; mulher,Infertilidade
Influenza; humano,Influenza
Insensibilidade à dor; congênita,Insensibilidade à dor
Insônia; fatal familiar,Insônia
Insuficiência hepática; aguda,Insuficiência hepática
Insuficiência renal; crônica,Insuficiência renal
Leishmaniose; cutânea,Leishmaniose
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Leucemia; células T.,Leucemia
Leucemia; linfóide,Leucemia
Leucemia; mielóide,Leucemia
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Linfo-histiocitose; hemofagocítica,Linfo-histiocitose
Linfoma; células T.,Linfoma
Linfoma; células B.,Linfoma
Linfoma; folicular,Linfoma
Linfoma; não-Hodgkin,Linfoma
Lipodistrofia; parcial familiar,Lipodistrofia
Lúpus eritematoso; cutâneo,Lúpus eritematoso
Lúpus erytematoso; sistêmico,Lúpus erytematoso
Mastocitose; sistêmica,Mastocitose
Melanoma; experimental,Melanoma
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo do piruvato; erros inatos,Metabolismo do piruvato
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; célula escamosa,Neoplasias
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Nistagmo; congênito,Nistagmo
Ossificação; heterotópica,Ossificação
Osteoporose; pós-menopausa,Osteoporose
Paniculite; não substituta nodular,Paniculite
Paraplegia espástica; hereditária,Paraplegia espástica
Poliondocinopatias; autoimunes,Poliondocinopatias
Porphyria; intermitente agudo,Porphyria
Psicoses; induzidas por substâncias,Psicoses
Puberdade; atrasada,Puberdade
Puberdade; precoce,Puberdade
Recorrência da neoplasia; local,Recorrência da neoplasia
Retardo mental; ligado ao X,Retardo mental
Sarcoma; Ewing's,Sarcoma
Sarcoma; Kaposi,Sarcoma
Scleroderma; localizado,Scleroderma
Síndrome da fadiga; crônica,Síndrome da fadiga
Síndrome de desconforto respiratório; recém-nascido,Síndrome de desconforto respiratório
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Trombocitemia; essencial,Trombocitemia
Trombose sinusal; intracraniana,Trombose sinusal
Tuberculose; bovino,Tuberculose
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Vasoespasmo; intracraniano,Vasoespasmo
Anemia; diamante-Blackfan,Anemia
Deformidades das mãos; congênitas,Deformidades das mãos
